Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    LLAVDER
    LLAVIZQ
    NOTHING

Grammar

Rule 0     S' -> init
    (66) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (67) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 82
    NOT             shift and go to state 83
    PARIZQ          shift and go to state 85
    CORCHETEIZQ     shift and go to state 86
    DECIMAL         shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 90
    ID              shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49

    expression                     shift and go to state 173
    final_expression               shift and go to state 84
    call_function                  shift and go to state 94
    nativas                        shift and go to state 95

state 114

    (67) nativas -> POP PARIZQ . expression PARDER
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (51) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (52) nativas -> . LOG10 PARIZQ expression PARDER
    (53) nativas -> . COS PARIZQ expression PARDER
    (54) nativas -> . SIN PARIZQ expression PARDER
    (55) nativas -> . TAN PARIZQ expression PARDER
    (56) nativas -> . SQRT PARIZQ expression PARDER
    (57) nativas -> . UPPERCASE PARIZQ expression PARDER
    (58) nativas -> . LOWERCASE PARIZQ expression PARDER
    (59) nativas -> . TOSTRING PARIZQ expression PARDER
    (60) nativas -> . TOFLOAT PARIZQ expression PARDER
    (61) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (62) nativas -> . TRUNC PARIZQ expression PARDER
    (63) nativas -> . TYPEOF PARIZQ expression PARDER
    (64) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (65) nativas -> . LENGTH PARIZQ expression PARDER
    (66) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (67) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 82
    NOT             shift and go to state 83
    PARIZQ          shift and go to state 85
    CORCHETEIZQ     shift and go to state 86
    DECIMAL         shift and go to state 87
    ENTERO          shift and go to state 88
    CADENA          shift and go to state 89
    CARACTER        shift and go to state 90
    ID              shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    LOG             shift and go to state 34
    LOG10           shift and go to state 35
    COS             shift and go to state 36
    SIN             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    TOSTRING        shift and go to state 42
    TOFLOAT         shift and go to state 43
    TRUNC           shift and go to state 44
    TYPEOF          shift and go to state 45
    PARSE           shift and go to state 46
    LENGTH          shift and go to state 47
    PUSH            shift and go to state 48
    POP             shift and go to state 49

    expression                     shift and go to state 174
    final_expression               shift and go to state 84
    call_function                  shift and go to state 94
    nativas                        shift and go to state 95

state 115

    (108) create_struct -> STRUCT ID . attList END
    (109) attList -> . attList ID PTCOMA
    (110) attList -> . ID PTCOMA

    ID              shift and go to state 175

    attList                        shift and go to state 176

state 116

    (68) print_instr -> PRINT PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 177
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 117

    (69) println_instr -> PRINTLN PARIZQ expression . PARDER
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    PARDER          shift and go to state 178
    MAS             shift and go to state 130
    MENOS           shift and go to state 131
    POR             shift and go to state 132
    DIVIDIDO        shift and go to state 133
    POTENCIA        shift and go to state 134
    MODULO          shift and go to state 135
    MAYQUE          shift and go to state 136
    MENQUE          shift and go to state 137
    MENIGUALQUE     shift and go to state 138
    MAYIGUALQUE     shift and go to state 139
    IGUALQUE        shift and go to state 140
    NIGUALQUE       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143


state 118

    (78) asignacion_instr -> LOCAL ID IGUAL . expression
    (81) definicion_asignacion_instr -> LOCAL ID IGUAL . expression DOSP DOSP tipo
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (51) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (52) nativas -> . LOG10 PARIZQ expression PARDER
    (53) nativas -> . COS PARIZQ expression PARDER
    (54) nativas -> . SIN PARIZQ expression PARDER
